Log file open, 01/20/23 14:11:16
[2023.01.20-14.57.37:001][413]LogSavePackage: Moving '../../../../../../Unity Projects/Projet TU/Labyrinthe/Saved/PC_Labyrinthe1216B092436A4A70793A08A0FA214FDD.tmp' to '../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/Le_Labyrinthe/Game/PC_Labyrinthe.uasset'
[2023.01.20-14.57.37:084][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Levier" FILE="../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Levier.uasset" SILENT=true
[2023.01.20-14.57.37:091][413]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Levier
[2023.01.20-14.57.37:092][413]LogSavePackage: Moving '../../../../../../Unity Projects/Projet TU/Labyrinthe/Saved/BP_Levier6751FD744737642E8640BAAB08BB08E8.tmp' to '../../../../../../Unity Projects/Projet TU/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Levier.uasset'
[2023.01.20-14.57.37:109][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 573 ms (total: 7.62 sec)
[2023.01.20-14.57.37:116][413]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-14.57.37:116][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.57.37:116][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Levier.BP_Levier
[2023.01.20-14.57.37:116][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-14.57.43:845][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.57.43:862][664]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.57.43:865][664]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-14.57.43:949][664]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-14.57.44:291][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.20-14.57.44:295][664]LogPlayLevel: PlayLevel: Blueprint regeneration took 432 ms (2 blueprints)
[2023.01.20-14.57.44:295][664]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:57:44)
[2023.01.20-14.57.44:295][664]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.57.44:298][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003060s)
[2023.01.20-14.57.44:298][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003098s)
[2023.01.20-14.57.44:299][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.57.44:299][664]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.57.44:300][664]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.01.20-14.57.44:380][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.20-14.57.44:382][664]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.57.44:382][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.57.44:382][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.57.44:383][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.44:383][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.44:383][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.44:387][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.44:418][664]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-14.57.44:418][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.44:418][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.44:418][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.44:420][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-14.57.44:420][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-14.57.44:422][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-14.57.44:422][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-14.57.44:422][664]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.44:422][664]LogAudio: Display: Audio Device (ID: 16) registered with world 'LabyrintheMap'.
[2023.01.20-14.57.44:427][664]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.57.44:428][664]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.57.44
[2023.01.20-14.57.44:428][664]LogWorld: Bringing up level for play took: 0.001036
[2023.01.20-14.57.44:431][664]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.20-14.57.44:434][664]PIE: Server logged in
[2023.01.20-14.57.44:434][664]PIE: Play in editor total start time 0,583 seconds.
[2023.01.20-14.57.51:272][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.51:311][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.51:342][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.51:382][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:630][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:656][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:682][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:708][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:734][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:759][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:781][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:807][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:831][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:854][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:877][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:901][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:927][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:950][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.52:976][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:004][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:030][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:053][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:078][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:099][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:123][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:147][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:175][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:198][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:226][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:250][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:277][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:301][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.53:325][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:268][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:296][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:320][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:345][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:368][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:393][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:422][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:912][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:936][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:962][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.54:985][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:013][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:040][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:069][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:095][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:123][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:146][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:174][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:199][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:229][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:251][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:278][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:304][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:330][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:357][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:386][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:412][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:440][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:464][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:492][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:524][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:549][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:577][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:601][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:627][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:654][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.55:680][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 
[2023.01.20-14.57.56:177][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.56:177][904]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.57.56:177][904]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.57.56:178][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.56:216][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.57.56:227][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.56:312][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.56:312][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.57.56:315][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-14.57.56:349][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-14.57.56:655][905]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-14.58.09:589][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.58.09:594][473]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.58.09:595][473]LogPlayLevel: [PlayLevel] Compiling PC_Labyrinthe before play...
[2023.01.20-14.58.09:832][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.20-14.58.09:836][473]LogPlayLevel: PlayLevel: Blueprint regeneration took 242 ms (1 blueprints)
[2023.01.20-14.58.09:836][473]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:58:09)
[2023.01.20-14.58.09:836][473]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.09:839][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003516s)
[2023.01.20-14.58.09:839][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003554s)
[2023.01.20-14.58.09:839][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.58.09:840][473]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.58.09:840][473]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.01.20-14.58.09:915][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.20-14.58.09:916][473]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.58.09:917][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.58.09:917][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.58.09:917][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.58.09:917][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.58.09:917][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.58.09:920][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.58.09:950][473]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-14.58.09:953][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.58.09:953][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.58.09:953][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.58.09:956][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-14.58.09:956][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-14.58.09:959][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-14.58.09:959][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-14.58.09:959][473]LogInit: FAudioDevice initialized.
[2023.01.20-14.58.09:960][473]LogAudio: Display: Audio Device (ID: 17) registered with world 'LabyrintheMap'.
[2023.01.20-14.58.10:080][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.10:082][473]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.58.10:083][473]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.58.10
[2023.01.20-14.58.10:084][473]LogWorld: Bringing up level for play took: 0.001346
[2023.01.20-14.58.10:086][473]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-14.58.10:103][473]PIE: Server logged in
[2023.01.20-14.58.10:103][473]PIE: Play in editor total start time 0,51 seconds.
[2023.01.20-14.58.10:200][473]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-14.58.19:267][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.19:267][746]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.19:269][746]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-14.58.19:273][746]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.58.19:274][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.19:285][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.58.19:298][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.19:421][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.58.19:425][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-14.58.19:439][746]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
